student_id,semester,total_classes,classes_attended,attendance_percentage,absent_days,absent_streak,late_count,early_exit_count,period_1_presence,period_3_presence,period_5_presence,period_7_presence,weekly_variance,day_variance,sudden_jump,recovery_rate,consistency_score,proxy_risk_hint
IT330,3,100,77,77.68,23,1,3,0,0.83,0.88,0.87,0.89,0.05,0.04,0,0.08,0.84,0.08
IT331,2,100,87,87.77,13,1,3,1,0.85,0.79,0.79,0.84,0.09,0.04,0,0.18,0.79,0.04
IT332,3,100,89,89.46,11,1,0,1,0.86,0.84,0.88,0.91,0.11,0.11,0,0.06,0.77,0.09
IT333,2,100,93,93.81,7,2,2,2,0.86,0.87,0.89,0.91,0.06,0.14,0,0.15,0.84,0.3
IT334,2,100,88,88.61,12,2,0,1,0.88,0.84,0.84,0.82,0.08,0.11,0,0.07,0.86,0.02
IT335,3,100,46,46.16,54,13,8,9,0.9,0.21,0.32,0.93,0.43,0.55,1,0.9,0.31,0.85
IT336,2,100,91,91.33,9,2,1,0,0.93,0.92,0.82,0.84,0.04,0.08,0,0.19,0.86,0.02
IT337,2,100,94,94.57,6,1,3,1,0.9,0.86,0.83,0.9,0.15,0.08,0,0.22,0.93,0.11
IT338,2,100,56,56.12,44,8,8,5,0.92,0.34,0.33,0.93,0.62,0.47,1,0.7,0.21,0.79
IT339,3,100,80,80.51,20,0,0,2,0.83,0.77,0.76,0.89,0.13,0.08,0,0.2,0.93,0.0
IT340,2,100,41,41.33,59,9,7,10,0.87,0.43,0.34,0.91,0.56,0.63,1,0.89,0.24,1.0
IT341,3,100,66,66.29,34,14,9,6,0.94,0.36,0.31,0.9,0.47,0.49,1,0.72,0.44,0.96
IT342,3,100,81,81.37,19,1,3,2,0.85,0.87,0.87,0.94,0.05,0.08,0,0.2,0.84,0.25
IT343,3,100,86,86.15,14,1,1,2,0.81,0.87,0.78,0.84,0.06,0.05,0,0.18,0.93,0.25
IT344,2,100,78,78.76,22,1,1,0,0.83,0.88,0.86,0.91,0.06,0.14,0,0.11,0.93,0.06
IT345,2,100,79,79.79,21,1,2,1,0.87,0.77,0.9,0.87,0.08,0.09,0,0.12,0.8,0.15
IT346,2,100,83,83.28,17,2,1,1,0.82,0.81,0.81,0.93,0.05,0.06,0,0.24,0.87,0.13
IT347,3,100,91,91.43,9,1,3,0,0.94,0.84,0.85,0.81,0.05,0.13,0,0.08,0.89,0.15
IT348,2,100,88,88.36,12,1,0,1,0.87,0.76,0.85,0.94,0.05,0.11,0,0.06,0.78,0.07
IT349,3,100,55,55.97,45,6,7,4,0.92,0.31,0.43,0.87,0.41,0.62,1,0.83,0.27,0.85
IT350,2,100,58,58.59,42,11,6,9,0.95,0.26,0.37,0.93,0.48,0.52,1,0.79,0.3,0.87
IT351,2,100,51,51.38,49,13,8,8,0.93,0.34,0.41,0.86,0.42,0.4,1,0.74,0.32,0.83
IT352,2,100,67,67.04,33,15,9,5,0.91,0.21,0.43,0.88,0.54,0.41,1,0.72,0.43,0.97
IT353,2,100,89,89.25,11,0,3,2,0.88,0.82,0.86,0.92,0.07,0.1,0,0.16,0.92,0.2
IT354,2,100,94,94.49,6,0,0,1,0.86,0.88,0.75,0.84,0.08,0.13,0,0.12,0.9,0.29
IT355,3,100,56,56.59,44,12,7,10,0.87,0.22,0.27,0.89,0.46,0.58,1,0.8,0.39,0.79
IT356,2,100,81,81.33,19,0,0,0,0.83,0.83,0.83,0.86,0.03,0.07,0,0.12,0.8,0.04
IT357,2,100,76,76.86,24,1,2,0,0.95,0.79,0.83,0.9,0.03,0.08,0,0.21,0.89,0.17
IT358,2,100,80,80.37,20,0,1,1,0.94,0.87,0.82,0.89,0.05,0.06,0,0.11,0.91,0.11
IT359,2,100,40,40.2,60,11,7,8,0.93,0.36,0.35,0.88,0.65,0.51,1,0.92,0.31,0.83
IT360,2,100,78,78.55,22,1,3,2,0.86,0.89,0.81,0.82,0.06,0.11,0,0.15,0.87,0.07
IT361,2,100,85,85.91,15,2,0,2,0.92,0.89,0.81,0.87,0.09,0.12,0,0.14,0.81,0.21
IT362,3,100,59,59.76,41,12,9,10,0.9,0.43,0.37,0.9,0.64,0.42,1,0.95,0.32,0.82
IT363,3,100,91,91.25,9,0,0,1,0.95,0.87,0.81,0.91,0.12,0.11,0,0.12,0.88,0.01
IT364,2,100,47,47.76,53,14,8,7,0.92,0.37,0.24,0.95,0.57,0.61,1,0.76,0.29,0.84
IT365,2,100,93,93.41,7,0,0,1,0.88,0.81,0.76,0.91,0.13,0.12,0,0.12,0.82,0.24
IT366,3,100,41,41.34,59,7,9,7,0.92,0.33,0.34,0.88,0.41,0.5,1,0.73,0.4,0.98
IT367,3,100,52,52.15,48,8,5,10,0.91,0.3,0.38,0.87,0.59,0.53,1,0.71,0.35,0.76
IT368,2,100,90,90.99,10,1,1,1,0.9,0.85,0.84,0.89,0.07,0.08,0,0.1,0.92,0.16
IT369,3,100,87,87.35,13,2,2,2,0.86,0.77,0.81,0.89,0.1,0.11,0,0.11,0.8,0.04
IT370,3,100,84,84.73,16,2,1,1,0.93,0.91,0.82,0.83,0.05,0.06,0,0.09,0.92,0.19
IT371,3,100,84,84.83,16,1,3,1,0.83,0.8,0.87,0.88,0.05,0.1,0,0.21,0.79,0.01
IT372,2,100,80,80.36,20,2,2,0,0.82,0.89,0.86,0.84,0.13,0.03,0,0.19,0.86,0.3
IT373,3,100,92,92.24,8,1,0,2,0.9,0.9,0.84,0.86,0.13,0.04,0,0.21,0.79,0.22
IT374,2,100,91,91.27,9,2,0,2,0.84,0.8,0.88,0.95,0.07,0.06,0,0.16,0.81,0.21
IT375,2,100,62,62.5,38,6,7,7,0.92,0.41,0.39,0.92,0.7,0.66,1,0.73,0.42,0.77
IT376,2,100,80,80.37,20,1,3,1,0.84,0.91,0.81,0.94,0.08,0.11,0,0.23,0.77,0.15
IT377,2,100,91,91.94,9,2,0,1,0.86,0.91,0.87,0.87,0.15,0.11,0,0.19,0.92,0.24
IT378,3,100,86,86.56,14,1,3,1,0.8,0.91,0.77,0.87,0.14,0.12,0,0.06,0.88,0.25
IT379,2,100,93,93.19,7,0,2,2,0.9,0.86,0.76,0.89,0.13,0.14,0,0.07,0.82,0.02
IT380,2,100,76,76.82,24,0,0,2,0.8,0.81,0.77,0.93,0.06,0.04,0,0.17,0.85,0.13
IT381,2,100,79,79.58,21,2,0,0,0.92,0.9,0.85,0.9,0.13,0.04,0,0.12,0.81,0.11
IT382,2,100,78,78.28,22,2,2,2,0.83,0.9,0.77,0.82,0.06,0.12,0,0.23,0.87,0.13
IT383,3,100,83,83.59,17,0,1,1,0.92,0.87,0.88,0.9,0.06,0.04,0,0.16,0.87,0.18
IT384,2,100,85,85.19,15,1,3,0,0.84,0.86,0.76,0.93,0.11,0.12,0,0.21,0.8,0.12
IT385,3,100,77,77.64,23,1,3,1,0.89,0.75,0.78,0.94,0.1,0.05,0,0.14,0.95,0.02
IT386,3,100,85,85.02,15,1,3,2,0.85,0.84,0.78,0.92,0.11,0.04,0,0.16,0.87,0.08
IT387,3,100,87,87.69,13,1,0,2,0.87,0.83,0.84,0.85,0.11,0.12,0,0.22,0.76,0.03
IT388,2,100,61,61.24,39,6,9,4,0.87,0.23,0.4,0.88,0.45,0.69,1,0.83,0.4,0.92
IT389,2,100,83,83.59,17,1,0,0,0.87,0.85,0.81,0.84,0.12,0.1,0,0.07,0.84,0.11
IT390,2,100,55,55.26,45,6,4,7,0.94,0.34,0.43,0.92,0.47,0.54,1,0.8,0.24,0.98
IT391,2,100,83,83.33,17,1,2,1,0.83,0.84,0.76,0.86,0.13,0.1,0,0.07,0.88,0.02
IT392,3,100,81,81.21,19,2,0,0,0.84,0.81,0.9,0.95,0.08,0.07,0,0.11,0.91,0.22
IT393,2,100,67,67.97,33,9,4,5,0.93,0.29,0.38,0.88,0.56,0.59,1,0.87,0.2,0.8
IT394,2,100,94,94.22,6,2,1,2,0.93,0.83,0.86,0.89,0.06,0.04,0,0.1,0.92,0.12
IT395,2,100,82,82.89,18,1,0,0,0.86,0.89,0.8,0.87,0.11,0.05,0,0.11,0.92,0.28
IT396,2,100,77,77.72,23,0,0,0,0.92,0.83,0.82,0.93,0.04,0.08,0,0.11,0.77,0.11
IT397,2,100,81,81.08,19,0,0,0,0.88,0.87,0.79,0.95,0.13,0.07,0,0.07,0.8,0.11
IT398,3,100,86,86.12,14,0,1,2,0.95,0.77,0.87,0.86,0.09,0.13,0,0.08,0.75,0.25
IT399,2,100,80,80.18,20,0,0,0,0.93,0.89,0.77,0.94,0.15,0.05,0,0.18,0.91,0.03
IT400,2,100,83,83.66,17,1,3,0,0.84,0.9,0.76,0.89,0.03,0.11,0,0.08,0.79,0.06
IT401,3,100,92,92.66,8,0,3,1,0.84,0.92,0.83,0.8,0.04,0.08,0,0.13,0.88,0.24
IT402,3,100,90,90.63,10,2,2,2,0.93,0.88,0.76,0.95,0.09,0.08,0,0.09,0.81,0.07
IT403,3,100,94,94.99,6,0,1,1,0.91,0.91,0.84,0.95,0.06,0.06,0,0.16,0.91,0.22
IT404,3,100,94,94.83,6,0,1,0,0.91,0.81,0.84,0.82,0.06,0.07,0,0.2,0.82,0.18
IT405,3,100,78,78.51,22,0,0,1,0.89,0.89,0.8,0.83,0.04,0.1,0,0.05,0.85,0.1
IT406,2,100,57,57.6,43,7,5,5,0.89,0.23,0.28,0.86,0.65,0.66,1,0.94,0.29,0.98
IT407,3,100,94,94.21,6,0,2,1,0.9,0.89,0.81,0.91,0.11,0.1,0,0.23,0.87,0.11
IT408,2,100,40,40.05,60,15,9,7,0.94,0.44,0.26,0.91,0.52,0.7,1,0.94,0.21,0.88
IT409,2,100,76,76.56,24,1,2,0,0.93,0.83,0.79,0.84,0.05,0.14,0,0.07,0.89,0.19
IT410,3,100,77,77.16,23,0,0,2,0.86,0.84,0.77,0.87,0.08,0.12,0,0.24,0.93,0.15
IT411,2,100,42,42.21,58,6,10,4,0.89,0.38,0.34,0.94,0.49,0.5,1,0.94,0.22,0.75
IT412,3,100,87,87.27,13,2,3,2,0.82,0.78,0.78,0.9,0.03,0.14,0,0.08,0.93,0.05
IT413,3,100,80,80.95,20,0,0,0,0.81,0.89,0.84,0.87,0.08,0.1,0,0.15,0.76,0.0
IT414,2,100,59,59.15,41,13,4,6,0.86,0.34,0.25,0.94,0.65,0.49,1,0.8,0.32,0.9
IT415,2,100,80,80.27,20,1,3,2,0.81,0.81,0.83,0.95,0.06,0.06,0,0.06,0.9,0.2
IT416,2,100,91,91.82,9,2,3,2,0.86,0.9,0.76,0.89,0.11,0.14,0,0.16,0.8,0.09
IT417,2,100,62,62.72,38,8,5,6,0.89,0.45,0.36,0.93,0.69,0.64,1,0.73,0.31,1.0
IT418,3,100,93,93.28,7,0,0,1,0.93,0.88,0.84,0.88,0.08,0.08,0,0.12,0.81,0.14
IT419,2,100,77,77.96,23,0,0,0,0.86,0.82,0.82,0.89,0.1,0.04,0,0.11,0.86,0.1
IT420,2,100,77,77.88,23,0,3,1,0.84,0.81,0.8,0.92,0.08,0.14,0,0.19,0.76,0.14
IT421,3,100,92,92.16,8,0,0,1,0.86,0.86,0.78,0.83,0.05,0.15,0,0.14,0.92,0.08
IT422,3,100,92,92.34,8,2,0,0,0.88,0.85,0.78,0.93,0.12,0.04,0,0.19,0.83,0.23
IT423,2,100,53,53.69,47,9,6,10,0.85,0.29,0.35,0.87,0.48,0.65,1,0.83,0.36,0.74
IT424,3,100,81,82.0,19,1,1,2,0.89,0.91,0.88,0.9,0.12,0.11,0,0.11,0.83,0.05
IT425,2,100,83,83.19,17,2,0,2,0.84,0.89,0.8,0.95,0.03,0.14,0,0.18,0.87,0.0
IT426,3,100,82,82.53,18,1,2,1,0.82,0.84,0.85,0.93,0.06,0.09,0,0.19,0.91,0.12
IT427,3,100,77,77.16,23,1,0,0,0.93,0.8,0.77,0.91,0.15,0.11,0,0.22,0.8,0.21
IT428,3,100,88,88.62,12,2,0,2,0.89,0.92,0.87,0.85,0.09,0.07,0,0.23,0.83,0.22
IT429,2,100,87,87.77,13,2,3,2,0.84,0.83,0.86,0.91,0.07,0.07,0,0.08,0.88,0.17
